學年別,縣市別,國小總計計,國小總計公立,國小總計私立,1年級計,1年級公立,1年級私立,2年級計,2年級公立,2年級私立,3年級計,3年級公立,3年級私立,4年級計,4年級公立,4年級私立,5年級計,5年級公立,5年級私立,6年級計,6年級公立,6年級私立,國中總計計,國中總計公立,國中總計私立,7年級計,7年級公立,7年級私立,8年級計,8年級公立,8年級私立,9年級計,9年級公立,9年級私立
104學年,南投縣,1466,1426,40,222,215,7,236,230,6,243,237,6,247,240,7,258,251,7,260,253,7,644,598,46,196,181,15,216,201,15,232,216,16
104學年,雲林縣,1817,1786,31,277,273,4,293,288,5,300,295,5,307,300,7,314,309,5,326,321,5,834,651,183,260,201,59,272,210,62,302,240,62
104學年,嘉義縣,1327,1327,-,212,212,-,208,208,-,214,214,-,222,222,-,230,230,-,241,241,-,527,492,35,166,155,11,174,162,12,187,175,12
104學年,屏東縣,2043,2043,-,310,310,-,317,317,-,341,341,-,342,342,-,361,361,-,372,372,-,939,881,58,299,281,18,304,284,20,336,316,20
104學年,臺東縣,782,777,5,125,124,1,126,125,1,129,128,1,133,132,1,134,133,1,135,135,-,302,293,9,97,94,3,98,95,3,107,104,3
104學年,花蓮縣,992,954,38,160,153,7,161,154,7,160,153,7,164,158,6,171,165,6,176,171,5,420,387,33,130,119,11,138,128,10,152,140,12
104學年,澎湖縣,315,315,-,47,47,-,53,53,-,51,51,-,52,52,-,55,55,-,57,57,-,123,123,-,39,39,-,39,39,-,45,45,-
104學年,基隆市,768,738,30,118,113,5,119,114,5,128,123,5,125,120,5,138,133,5,140,135,5,409,369,40,125,113,12,133,119,14,151,137,14
104學年,新竹市,1168,1129,39,197,191,6,204,197,7,194,187,7,195,188,7,190,184,6,188,182,6,582,535,47,184,168,16,189,174,15,209,193,16
104學年,嘉義市,644,644,-,106,106,-,105,105,-,108,108,-,104,104,-,109,109,-,112,112,-,376,314,62,122,101,21,122,102,20,132,111,21
104學年,金門縣,196,196,-,31,31,-,33,33,-,33,33,-,33,33,-,33,33,-,33,33,-,81,81,-,25,25,-,27,27,-,29,29,-
104學年,連江縣,51,51,-,9,9,-,8,8,-,9,9,-,9,9,-,8,8,-,8,8,-,18,18,-,6,6,-,6,6,-,6,6,-
103學年,總計,53541,52500,1041,8499,8315,184,8507,8326,181,8745,8566,179,8986,8816,170,9219,9055,164,9585,9422,163,27251,24999,2252,8522,7774,748,9317,8556,761,9412,8669,743
103學年,新北市,8002,7797,205,1280,1242,38,1265,1227,38,1308,1273,35,1343,1309,34,1373,1342,31,1433,1404,29,4082,3700,382,1270,1141,129,1398,1270,128,1414,1289,125
103學年,臺北市,4756,4478,278,739,693,46,746,700,46,751,704,47,805,759,46,822,776,46,893,846,47,2747,2485,262,887,798,89,921,832,89,939,855,84
103學年,臺中市,6496,6327,169,1042,1012,30,1040,1011,29,1063,1034,29,1085,1057,28,1106,1079,27,1160,1134,26,3400,3100,300,1059,956,103,1168,1066,102,1173,1078,95
103學年,臺南市,4088,4025,63,659,649,10,664,654,10,676,665,11,677,667,10,697,686,11,715,704,11,2159,1877,282,658,569,89,749,653,96,752,655,97
103學年,高雄市,5756,5714,42,902,894,8,917,909,8,945,937,8,975,969,6,990,984,6,1027,1021,6,3116,2991,125,960,921,39,1068,1024,44,1088,1046,42
103學年,宜蘭縣,1196,1186,10,185,183,2,183,181,2,195,194,1,204,202,2,214,212,2,215,214,1,629,578,51,195,178,17,217,199,18,217,201,16
103學年,桃園縣,5177,5132,45,829,819,10,815,807,8,848,840,8,864,857,7,902,896,6,919,913,6,2683,2518,165,849,793,56,914,860,54,920,865,55
103學年,新竹縣,1552,1506,46,265,256,9,260,251,9,258,250,8,257,249,8,261,254,7,251,246,5,714,653,61,228,207,21,246,225,21,240,221,19
103學年,苗栗縣,1542,1542,-,240,240,-,251,251,-,253,253,-,259,259,-,263,263,-,276,276,-,707,660,47,222,207,15,240,224,16,245,229,16
103學年,彰化縣,3083,3083,-,477,477,-,482,482,-,495,495,-,520,520,-,548,548,-,561,561,-,1527,1475,52,479,461,18,520,503,17,528,511,17
103學年,南投縣,1522,1481,41,237,231,6,239,233,6,250,243,7,259,253,6,259,252,7,278,269,9,680,632,48,215,200,15,233,217,16,232,215,17
103學年,雲林縣,1871,1840,31,292,287,5,308,303,5,309,303,6,308,304,4,323,318,5,331,325,6,868,682,186,274,213,61,296,234,62,298,235,63
103學年,嘉義縣,1395,1395,-,219,219,-,214,214,-,228,228,-,237,237,-,244,244,-,253,253,-,543,506,37,174,162,12,183,171,12,186,173,13
103學年,屏東縣,2120,2120,-,318,318,-,335,335,-,344,344,-,360,360,-,370,370,-,393,393,-,992,932,60,304,284,20,337,317,20,351,331,20
103學年,臺東縣,797,792,5,128,127,1,126,125,1,132,131,1,136,135,1,134,134,-,141,140,1,315,305,10,98,95,3,109,105,4,108,105,3
103學年,花蓮縣,1011,975,36,161,154,7,158,151,7,166,160,6,169,163,6,177,172,5,180,175,5,437,405,32,136,126,10,148,137,11,153,142,11
103學年,澎湖縣,323,323,-,52,52,-,49,49,-,52,52,-,55,55,-,55,55,-,60,60,-,126,126,-,38,38,-,45,45,-,43,43,-
103學年,基隆市,788,758,30,119,114,5,124,119,5,127,122,5,134,129,5,138,133,5,146,141,5,441,398,43,134,120,14,150,136,14,157,142,15
103學年,新竹市,1167,1127,40,206,199,7,190,183,7,198,191,7,192,185,7,189,183,6,192,186,6,595,548,47,188,172,16,208,192,16,199,184,15
103學年,嘉義市,653,653,-,108,108,-,102,102,-,105,105,-,107,107,-,112,112,-,119,119,-,391,329,62,122,101,21,132,111,21,137,117,20
103學年,金門縣,195,195,-,33,33,-,30,30,-,33,33,-,32,32,-,34,34,-,33,33,-,81,81,-,26,26,-,29,29,-,26,26,-
103學年,連江縣,51,51,-,8,8,-,9,9,-,9,9,-,8,8,-,8,8,-,9,9,-,18,18,-,6,6,-,6,6,-,6,6,-
102學年,總計,54641,53634,1007,8487,8309,178,8619,8445,174,8997,8826,171,9152,8989,163,9562,9403,159,9824,9662,162,27639,25415,2224,9322,8560,762,9366,8622,744,8951,8233,718
102學年,新北市,8178,7980,198,1268,1230,38,1279,1244,35,1336,1302,34,1368,1335,33,1423,1394,29,1504,1475,29,4128,3752,376,1398,1268,130,1410,1285,125,1320,1199,121
102學年,臺北市,4957,4679,278,746,700,46,765,719,46,805,758,47,819,773,46,894,848,46,928,881,47,2812,2554,258,923,833,90,933,849,84,956,872,84
102學年,臺中市,6584,6432,152,1040,1013,27,1036,1010,26,1086,1059,27,1089,1065,24,1148,1125,23,1185,1160,25,3457,3170,287,1166,1066,100,1171,1076,95,1120,1028,92
102學年,臺南市,4155,4092,63,664,654,10,663,653,10,686,676,10,694,683,11,720,709,11,728,717,11,2206,1919,287,750,654,96,750,653,97,706,612,94
102學年,高雄市,5897,5859,38,909,902,7,935,928,7,976,970,6,982,976,6,1032,1026,6,1063,1057,6,3183,3057,126,1067,1024,43,1083,1041,42,1033,992,41
102學年,宜蘭縣,1217,1207,10,183,181,2,190,188,2,205,203,2,210,208,2,213,212,1,216,215,1,640,590,50,217,199,18,217,201,16,206,190,16
102學年,桃園縣,5225,5184,41,809,801,8,826,818,8,861,854,7,883,877,6,915,909,6,931,925,6,2696,2535,161,916,862,54,917,862,55,863,811,52
102學年,新竹縣,1552,1506,46,261,252,9,254,246,8,255,246,9,267,259,8,253,247,6,262,256,6,712,654,58,248,227,21,238,219,19,226,208,18
102學年,苗栗縣,1584,1584,-,253,253,-,248,248,-,261,261,-,267,267,-,276,276,-,279,279,-,708,661,47,240,224,16,242,226,16,226,211,15
102學年,彰化縣,3159,3159,-,482,482,-,498,498,-,516,516,-,541,541,-,558,558,-,564,564,-,1544,1492,52,522,504,18,525,508,17,497,480,17
102學年,南投縣,1565,1522,43,236,230,6,245,239,6,257,251,6,261,254,7,280,272,8,286,276,10,695,645,50,237,220,17,235,218,17,223,207,16
102學年,雲林縣,1903,1872,31,300,295,5,313,306,7,307,303,4,318,314,4,329,323,6,336,331,5,876,690,186,296,234,62,294,231,63,286,225,61
102學年,嘉義縣,1442,1442,-,216,216,-,228,228,-,241,241,-,244,244,-,252,252,-,261,261,-,535,498,37,182,170,12,179,166,13,174,162,12
102學年,屏東縣,2190,2190,-,331,331,-,338,338,-,363,363,-,368,368,-,395,395,-,395,395,-,1012,950,62,337,316,21,348,327,21,327,307,20
102學年,臺東縣,812,807,5,126,125,1,130,129,1,136,135,1,133,133,-,139,138,1,148,147,1,317,309,8,106,104,2,107,104,3,104,101,3
102學年,花蓮縣,1025,991,34,158,151,7,163,157,6,171,165,6,176,171,5,180,175,5,177,172,5,451,418,33,148,137,11,152,141,11,151,140,11
102學年,澎湖縣,329,329,-,49,49,-,51,51,-,55,55,-,54,54,-,60,60,-,60,60,-,130,130,-,45,45,-,43,43,-,42,42,-
102學年,基隆市,813,784,29,123,118,5,121,116,5,136,131,5,138,133,5,143,138,5,152,148,4,453,411,42,150,136,14,157,142,15,146,133,13
102學年,新竹市,1148,1109,39,191,184,7,190,183,7,194,187,7,187,181,6,193,187,6,193,187,6,592,547,45,208,192,16,197,182,15,187,173,14
102學年,嘉義市,662,662,-,103,103,-,104,104,-,110,110,-,113,113,-,117,117,-,115,115,-,394,335,59,131,110,21,136,116,20,127,109,18
102學年,金門縣,192,192,-,30,30,-,33,33,-,32,32,-,32,32,-,33,33,-,32,32,-,80,80,-,29,29,-,26,26,-,25,25,-
102學年,連江縣,52,52,-,9,9,-,9,9,-,8,8,-,8,8,-,9,9,-,9,9,-,18,18,-,6,6,-,6,6,-,6,6,-
101學年,總計,56391,55411,980,8595,8424,171,8870,8704,166,9161,9000,161,9478,9321,157,9774,9617,157,10513,10345,168,27468,25281,2187,9365,8619,746,8919,8200,719,9184,8462,722
101學年,新北市,8448,8256,192,1279,1243,36,1309,1275,34,1359,1327,32,1383,1354,29,1493,1464,29,1625,1593,32,4100,3735,365,1411,1285,126,1314,1194,120,1375,1256,119
101學年,臺北市,5257,4979,278,762,716,46,836,790,46,821,774,47,906,860,46,921,875,46,1011,964,47,2856,2602,254,934,850,84,950,866,84,972,886,86
101學年,臺中市,6794,6651,143,1035,1010,25,1059,1035,24,1096,1072,24,1147,1125,22,1174,1151,23,1283,1258,25,3435,3154,281,1171,1075,96,1122,1030,92,1142,1049,93
101學年,臺南市,4267,4203,64,667,657,10,661,651,10,704,693,11,707,697,10,732,721,11,796,784,12,2181,1895,286,755,658,97,701,607,94,725,630,95
101學年,高雄市,6116,6080,36,930,923,7,961,955,6,985,980,5,1030,1024,6,1065,1059,6,1145,1139,6,3199,3071,128,1082,1040,42,1031,989,42,1086,1042,44
101學年,宜蘭縣,1259,1250,9,189,188,1,199,197,2,210,208,2,213,212,1,212,211,1,236,234,2,635,587,48,217,201,16,206,189,17,212,197,15
101學年,桃園縣,5355,5317,38,824,816,8,846,839,7,873,867,6,895,889,6,929,923,6,988,983,5,2650,2492,158,917,862,55,862,810,52,871,820,51
101學年,新竹縣,1546,1502,44,253,245,8,253,244,9,257,249,8,254,248,6,259,252,7,270,264,6,686,632,54,237,218,19,225,207,18,224,207,17
101學年,苗栗縣,1648,1648,-,256,256,-,263,263,-,272,272,-,278,278,-,281,281,-,298,298,-,698,650,48,243,227,16,224,209,15,231,214,17
101學年,彰化縣,3257,3257,-,490,490,-,512,512,-,545,545,-,548,548,-,565,565,-,597,597,-,1515,1464,51,520,503,17,494,477,17,501,484,17
101學年,南投縣,1607,1568,39,244,240,4,251,247,4,262,256,6,274,267,7,283,276,7,293,282,11,687,638,49,236,218,18,222,206,16,229,214,15
101學年,雲林縣,1947,1916,31,307,300,7,315,311,4,317,313,4,328,322,6,329,324,5,351,346,5,866,679,187,296,233,63,283,221,62,287,225,62
101學年,嘉義縣,1481,1481,-,227,227,-,232,232,-,241,241,-,250,250,-,261,261,-,270,270,-,531,494,37,179,166,13,169,157,12,183,171,12
101學年,屏東縣,2257,2257,-,330,330,-,357,357,-,371,371,-,395,395,-,392,392,-,412,412,-,1016,957,59,346,326,20,323,304,19,347,327,20
101學年,臺東縣,832,827,5,131,130,1,131,130,1,135,135,-,139,138,1,148,147,1,148,147,1,318,309,9,105,102,3,104,101,3,109,106,3
101學年,花蓮縣,1052,1017,35,163,157,6,167,160,7,176,171,5,183,177,6,176,171,5,187,181,6,456,423,33,150,139,11,153,142,11,153,142,11
101學年,澎湖縣,338,338,-,51,51,-,54,54,-,56,56,-,59,59,-,58,58,-,60,60,-,127,127,-,43,43,-,44,44,-,40,40,-
101學年,基隆市,842,814,28,123,118,5,129,124,5,138,133,5,142,137,5,148,144,4,162,158,4,455,414,41,157,142,15,148,135,13,150,137,13
101學年,新竹市,1158,1120,38,191,184,7,189,182,7,191,185,6,190,184,6,192,186,6,205,199,6,572,529,43,198,183,15,186,172,14,188,174,14
101學年,嘉義市,686,686,-,103,103,-,106,106,-,112,112,-,115,115,-,115,115,-,135,135,-,394,338,56,135,115,20,128,110,18,131,113,18
101學年,金門縣,192,192,-,31,31,-,32,32,-,32,32,-,33,33,-,32,32,-,32,32,-,73,73,-,27,27,-,24,24,-,22,22,-
101學年,連江縣,52,52,-,9,9,-,8,8,-,8,8,-,9,9,-,9,9,-,9,9,-,18,18,-,6,6,-,6,6,-,6,6,-
100學年,總計,57986,57035,951,8858,8692,166,9083,8926,157,9484,9328,156,9720,9565,155,10478,10316,162,10363,10208,155,27639,25471,2168,8941,8215,726,9138,8411,727,9560,8845,715
100學年,新北市,8793,8607,186,1313,1278,35,1344,1312,32,1381,1352,29,1450,1421,29,1623,1591,32,1682,1653,29,4132,3763,369,1317,1193,124,1366,1244,122,1449,1326,123
100學年,臺北市,5584,5307,277,833,787,46,871,825,46,903,856,47,941,895,46,1007,961,46,1029,983,46,2900,2648,252,953,869,84,966,880,86,981,899,82
100學年,臺中市,6955,6812,143,1059,1034,25,1080,1057,23,1149,1126,23,1175,1152,23,1271,1248,23,1221,1195,26,3457,3184,273,1122,1030,92,1139,1048,91,1196,1106,90
100學年,臺南市,4337,4275,62,663,653,10,677,667,10,714,704,10,730,719,11,790,778,12,763,754,9,2184,1901,283,708,614,94,715,620,95,761,667,94
100學年,高雄市,6300,6264,36,952,946,6,976,970,6,1029,1023,6,1047,1041,6,1144,1138,6,1152,1146,6,3227,3097,130,1032,990,42,1081,1037,44,1114,1070,44
100學年,宜蘭縣,1280,1272,8,201,199,2,203,201,2,212,211,1,212,211,1,229,228,1,223,222,1,636,589,47,208,191,17,209,194,15,219,204,15
100學年,桃園縣,5450,5420,30,836,830,6,864,859,5,897,892,5,920,915,5,983,977,6,950,947,3,2633,2479,154,864,812,52,873,822,51,896,845,51
100學年,新竹縣,1557,1516,41,256,248,8,259,251,8,255,248,7,261,254,7,272,266,6,254,249,5,683,632,51,229,210,19,223,206,17,231,216,15
100學年,苗栗縣,1667,1667,-,266,266,-,263,263,-,279,279,-,278,278,-,292,292,-,289,289,-,708,657,51,228,212,16,231,214,17,249,231,18
100學年,彰化縣,3330,3330,-,513,513,-,537,537,-,543,543,-,564,564,-,598,598,-,575,575,-,1530,1477,53,497,479,18,501,483,18,532,515,17
100學年,南投縣,1657,1619,38,256,252,4,259,254,5,276,271,5,278,272,6,290,282,8,298,288,10,690,640,50,223,207,16,230,213,17,237,220,17
100學年,雲林縣,1982,1954,28,308,304,4,319,315,4,330,324,6,326,321,5,355,350,5,344,340,4,869,685,184,284,222,62,285,223,62,300,240,60
100學年,嘉義縣,1517,1517,-,231,231,-,242,242,-,252,252,-,263,263,-,271,271,-,258,258,-,537,501,36,167,155,12,180,167,13,190,179,11
100學年,屏東縣,2337,2337,-,354,354,-,367,367,-,395,395,-,396,396,-,416,416,-,409,409,-,1040,981,59,320,301,19,343,323,20,377,357,20
100學年,臺東縣,838,833,5,132,131,1,131,131,-,137,136,1,144,143,1,147,146,1,147,146,1,315,306,9,104,101,3,106,103,3,105,102,3
100學年,花蓮縣,1065,1029,36,167,160,7,173,167,6,177,171,6,180,175,5,187,181,6,181,175,6,460,427,33,150,139,11,152,141,11,158,147,11
100學年,澎湖縣,348,348,-,54,54,-,52,52,-,61,61,-,60,60,-,63,63,-,58,58,-,129,129,-,43,43,-,41,41,-,45,45,-
100學年,基隆市,881,856,25,129,124,5,132,128,4,142,138,4,147,143,4,162,158,4,169,165,4,462,421,41,149,136,13,149,136,13,164,149,15
100學年,新竹市,1159,1123,36,189,182,7,184,178,6,195,189,6,193,187,6,205,199,6,193,188,5,571,529,42,187,173,14,189,175,14,195,181,14
100學年,嘉義市,708,708,-,106,106,-,111,111,-,116,116,-,114,114,-,132,132,-,129,129,-,387,336,51,126,108,18,131,113,18,130,115,15
100學年,金門縣,189,189,-,32,32,-,31,31,-,32,32,-,32,32,-,32,32,-,30,30,-,71,71,-,24,24,-,22,22,-,25,25,-
100學年,連江縣,52,52,-,8,8,-,8,8,-,9,9,-,9,9,-,9,9,-,9,9,-,18,18,-,6,6,-,6,6,-,6,6,-
99學年,總計,58652,57739,913,9081,8927,154,9373,9223,150,9723,9566,157,10417,10258,159,10311,10163,148,9747,9602,145,28146,25957,2189,9152,8421,731,9515,8794,721,9479,8742,737
99學年,臺北市,5756,5482,274,868,822,46,919,873,46,938,891,47,997,951,46,1021,976,45,1013,969,44,2929,2678,251,968,882,86,978,896,82,983,900,83
99學年,高雄市,3383,3359,24,511,507,4,534,530,4,552,548,4,605,601,4,608,604,4,573,569,4,1862,1760,102,600,567,33,627,592,35,635,601,34
99學年,臺北縣,8861,8686,175,1339,1307,32,1368,1339,29,1444,1415,29,1635,1604,31,1669,1642,27,1406,1379,27,4239,3866,373,1363,1240,123,1431,1308,123,1445,1318,127
99學年,宜蘭縣,1287,1281,6,203,202,1,204,203,1,213,212,1,225,224,1,223,222,1,219,218,1,645,601,44,213,198,15,216,201,15,216,202,14
99學年,桃園縣,5468,5442,26,869,864,5,881,876,5,918,913,5,963,957,6,944,941,3,893,891,2,2669,2516,153,877,826,51,901,850,51,891,840,51
99學年,新竹縣,1545,1506,39,258,249,9,253,247,6,261,253,8,268,261,7,257,252,5,248,244,4,687,640,47,227,209,18,231,216,15,229,215,14
